Index,Rented Bike Count
0,1883.929
1,1259.5372
2,2471.3093
3,1217.05
4,287.7966
5,612.49915
6,0.0
7,795.761
8,1171.525
9,166.00981
10,227.29825
11,315.26855
12,2133.7798
13,201.70894
14,0.0
15,103.39278
16,679.1008
17,1013.3421
18,1791.505
19,126.76594
20,0.0
21,943.4307
22,209.50467
23,395.31442
24,178.1721
25,1178.7979
26,2.1662989
27,901.8035
28,213.46439
29,256.2004
30,265.66534
31,117.44788
32,123.65003
33,674.89594
34,452.13123
35,1477.9374
36,2042.4963
37,96.209404
38,1231.1727
39,1587.3313
40,96.22289
41,278.69678
42,590.96594
43,300.68652
44,490.89966
45,743.6919
46,236.04955
47,1110.3918
48,1300.3816
49,347.89862
50,1879.2894
51,221.50961
52,175.35449
53,383.21997
54,250.86893
55,216.18355
56,992.6944
57,714.1069
58,138.74904
59,131.9399
60,1524.6251
61,782.5902
62,565.6953
63,294.75766
64,30.07957
65,222.88678
66,29.393194
67,1923.8241
68,1007.93933
69,270.90536
70,1098.8287
71,724.8842
72,103.24763
73,2057.2588
74,415.36893
75,1618.0277
76,796.7167
77,1240.8788
78,273.89224
79,468.5071
80,150.96158
81,0.0
82,246.04442
83,450.0927
84,784.9735
85,172.2024
86,50.24192
87,2295.4392
88,0.0
89,1147.596
90,686.09143
91,24.281818
92,731.3134
93,921.9942
94,629.1683
95,2178.3774
96,156.35039
97,1443.0863
98,674.8952
99,170.47647
100,393.53864
101,1153.5638
102,579.77783
103,61.675583
104,341.98145
105,1656.377
106,1289.6816
107,2412.71
108,0.0
109,1204.9094
110,58.765633
111,377.0096
112,1010.9279
113,470.01105
114,1801.8676
115,233.71616
116,1462.1505
117,1202.0596
118,0.0
119,130.87015
120,209.32005
121,166.54915
122,276.613
123,709.08575
124,1253.2639
125,131.63647
126,1068.1583
127,1194.1094
128,0.0
129,252.99821
130,0.0
131,1333.6173
132,133.61914
133,1459.3577
134,838.5079
135,284.22873
136,1677.4031
137,817.9486
138,112.49966
139,253.29701
140,414.4872
141,440.2199
142,741.8272
143,1384.9321
144,267.50064
145,1538.4481
146,168.9621
147,0.0
148,78.40466
149,343.55118
150,178.91226
151,931.9717
152,441.12042
153,1136.9536
154,173.03557
155,1139.8984
156,325.67093
157,0.0
158,140.20226
159,466.86594
160,40.718044
161,61.891186
162,135.99487
163,855.06726
164,593.2446
165,1888.4094
166,479.37402
167,838.2207
168,138.17554
169,1251.7333
170,757.13947
171,0.0
172,834.7657
173,266.18808
174,332.01855
175,250.74428
176,478.5181
177,347.9849
178,17.547035
179,2821.5847
180,880.58044
181,794.7099
182,129.61996
183,1664.4312
184,460.19128
185,273.47668
186,1665.1439
187,720.0557
188,227.17142
189,1032.9769
190,153.47578
191,35.96334
192,1131.19
193,509.23422
194,533.5911
195,171.32504
196,115.72357
197,0.0
198,191.57355
199,74.67702
200,1265.2704
201,612.8906
202,2.8155932
203,77.58009
204,737.27954
205,1389.0176
206,1052.2915
207,33.3342
208,1306.6831
209,113.650696
210,1695.0806
211,242.73738
212,0.0
213,826.0894
214,411.48962
215,331.14087
216,980.9072
217,1259.5365
218,1356.1323
219,927.1439
220,1074.6025
221,364.949
222,1045.934
223,634.1523
224,241.9596
225,1232.6647
226,726.72046
227,63.18299
228,662.69165
229,1535.459
230,116.93739
231,684.97644
232,273.1407
233,157.04742
234,904.7176
235,0.0
236,492.3718
237,714.8387
238,1056.7203
239,1003.0623
240,229.0638
241,1002.9043
242,380.33893
243,1718.5775
244,642.0162
245,0.0
246,454.98016
247,661.7997
248,850.07465
249,2498.3923
250,1288.0823
251,269.12997
252,585.03394
253,1080.9039
254,0.0
255,976.19574
256,1072.598
257,671.3754
258,140.97073
259,89.004234
260,1648.8665
261,317.6703
262,609.73517
263,65.338615
264,1021.28046
265,856.4253
266,238.29286
267,743.2158
268,1577.9779
269,210.28091
270,1364.118
271,258.50757
272,1604.6641
273,487.85272
274,1789.2316
275,587.16626
276,1730.2646
277,796.28174
278,761.7641
279,2527.5347
280,685.0073
281,1789.5732
282,0.0
283,599.2154
284,1291.6685
285,96.4373
286,174.59227
287,1442.2509
288,822.08386
289,399.2467
290,1259.605
291,72.19484
292,1944.237
293,0.0
294,773.4032
295,264.46646
296,719.3435
297,89.67526
298,569.9562
299,238.61357
300,348.96207
301,705.77747
302,815.3496
303,655.68896
304,0.0
305,126.95533
306,344.15564
307,958.4203
308,180.92252
309,823.0361
310,612.3612
311,1407.7113
312,244.68733
313,1314.7736
314,793.43427
315,200.87343
316,777.2958
317,287.20377
318,43.986553
319,327.6107
320,150.52538
321,623.3305
322,1929.9374
323,160.38301
324,919.6548
325,2362.6345
326,0.0
327,169.0855
328,389.38904
329,886.04913
330,713.3418
331,1322.2452
332,249.04178
333,1187.3754
334,556.17883
335,1115.4224
336,467.01242
337,239.71739
338,441.11508
339,571.7446
